Name,Address,Country,Locality,postalCode,Telephone,Latitude,Longitude,Amenities,Rating,Reviews,Transit,URL
10 East 40th Street,10 East 40th Street New York NY 10016,US,New York,10016,+16469789810,40.751773,-73.981049,"•  Business-class printers
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Mail & package handling
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Video conferencing",No ratings,No reviews,,https://www.wework.com/buildings/10-east-40th-street--new-york-city--NY
10 East 38th St,10 East 38th Street New York NY 10016,US,New York,10016,+16468596273,40.750405,-73.981995,"•  Business-class printers
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Furnished spaces
•  Mail & package handling
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Video conferencing",No ratings,No reviews,,https://www.wework.com/buildings/10-east-38th-st--new-york-city--NY
10 Devonshire Square,10 Devonshire Square London EC2M 4YP,GB,London,EC2M 4YP,+442036957895,51.5168625,-0.0789509,"•  Barista
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Honesty market
•  Mail & package handling
•  Onsite staff
•  Outdoor space
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",No ratings,No reviews,,https://www.wework.com/buildings/10-devonshire-square--london
1003 E 4th Pl,1003 E. 4th Place Los Angeles CA 90013,US,Los Angeles,90013,+12132048394,34.0421463,-118.2334367,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",No ratings,No reviews,,https://www.wework.com/buildings/1003-e-4th-pl--los-angeles--CA
Name,Address,Country,Locality,postalCode,Telephone,Latitude,Longitude,Amenities,Rating,Reviews,Transit,URL
10 York Rd,10 York Rd London SE1 7ND,GB,London,SE1 7ND,+442036957895,51.5037052,-0.1165341,"•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Food hall 
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Screening room
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.5,39,"•  Metro - Waterloo Station - 1 minute walk, Embankment - 10 minute walk, Charing Cross - 10 minute walk",https://www.wework.com/buildings/10-york-rd--london
10 HaZerem St,7 HaPelech Street Tel Aviv 6816727,IL,Tel Aviv,6816727,+9723053,[phone],[phone],"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Creator Lab
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.5,52,"•  Bike - Bike storage available.
•  Bus - Bus lines 72, 1, 40 - 10 min walk from HaZerem.  
•  Freeway - Kibbutz Galuyot Rd.
•  Metro - Tel Aviv HaHagana Train Station",https://www.wework.com/buildings/10-hazerem-st--tel-aviv--israel
10 East 40th Street,10 East 40th Street New York NY 10016,US,New York,10016,+16469789810,40.751773,-73.981049,"•  Business-class printers
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Mail & package handling
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Video conferencing",No ratings,No reviews,,https://www.wework.com/buildings/10-east-40th-street--new-york-city--NY
10 East 38th St,10 East 38th Street New York NY 10016,US,New York,10016,+16468596273,40.750405,-73.981995,"•  Business-class printers
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Furnished spaces
•  Mail & package handling
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Video conferencing",No ratings,No reviews,,https://www.wework.com/buildings/10-east-38th-st--new-york-city--NY
10 Devonshire Square,10 Devonshire Square London EC2M 4YP,GB,London,EC2M 4YP,+442036957895,51.5168625,-0.0789509,"•  Barista
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Honesty market
•  Mail & package handling
•  Onsite staff
•  Outdoor space
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",No ratings,No reviews,,https://www.wework.com/buildings/10-devonshire-square--london
106 Boulevard Haussmann,106 Boulevard Haussmann Paris 75008,FR,Paris,75008,+33186652533,48.8747243,2.3193191,"•  Barista
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Showers
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.6,2,"•  Bus - 20, 28, 32, 80, 43 Bus Routes (1 minute walk)
•  Metro - Line 9 Subway at Saint-Augustin (1 minute walk) | Saint-Lazare Train Station (3 minute walk)",https://www.wework.com/buildings/106-boulevard-haussmann--paris
109 North Bridge Rd,109 North Bridge Road #05-21 Singapore 179097,SG,Singapore,179097,+6566816768,1.291578,103.849799,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.3,15,•  Metro -  City Hall MRT (5 minute walk),https://www.wework.com/buildings/109-north-bridge-rd--singapore
101 N 1st Ave,101 North 1st Ave Suite 800 Phoenix AZ 85003,US,Phoenix,85003,+16024919587,33.449853,-112.0747033,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",5.0,2,"•  Bike - Grid Bike Sharing Station P110 Van Buren St & 1st Ave (2 blocks away)
•  Bus - 8, 514, 520, 521, 522, 531, 533, 535, 541, 542, 562, 563, 571, 573, 575 at Washington St & 3rd Av (1 block away)
•  Freeway - I-10 (1.3 miles away)",https://www.wework.com/buildings/101-n-1st-ave--phoenix
1010 Sainte-Catherine Ouest,1010 Rue Sainte-Catherine Ouest Suite 200 Montreal QC H3B 5L1,CA,Montreal,H3B 5L1,+15144469404,45.500249,-73.572414,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",No ratings,No reviews,"•  Bike - Station de vélo Bixi 6072 (2 blocks away)
•  Bus - 420 at Metcalfe / Sainte-Catherine, 120 at Peel / Sainte-Catherine (1 block away)
•  Freeway - 915 Rte 112 (.2 miles away)
•  Parking - AutoParc Stanley (2 blocks away)",https://www.wework.com/buildings/1010-sainte-catherine-ouest--montreal--QC
1010 N Hancock St,1010 N Hancock St Philadelphia PA 19123,US,Philadelphia,19123,+12672773815,39.9657327,-75.1397396,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Natural light
•  Onsite staff
•  Outdoor space
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.5,33,"•  Bike - Storage available. There is an Indego Bike Share station on the corner of 2nd and Germantown Av
•  Freeway - 2nd Street (runs into Old City) and I-95
•  Metro - Market-Frankford Line (Blue Line) on Girard Stop",https://www.wework.com/buildings/1010-n-hancock-st--philadelphia--PA
100 Summer St,100 Summer Street Boston MA 02110,US,Boston,02110,+16172094711,42.3538143,-71.0595797,"•  Assembly hall
•  Barista
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.0,0,"•  Bus - 553 Bus at Franklin and Federal Street (2 minute walk)
•  Metro - Red Line at Downtown Crossing (4 minute walk)",https://www.wework.com/buildings/100-summer-st--boston--MA
100 University Ave,100 University Avenue Toronto ON M5J 1V6,CA,Toronto,M5J 1V6,+16479523263,43.6470415,-79.3849415,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.0,4,"•  Bike - Bike Share Toronto at Wellington and Simcoe St (3 blocks away)
•  Bus - 141, 143, 144, 145 at Adelaide St West at Simcoe St (4 blocks away)
•  Freeway - Gardiner Expy (3.5km away) 
•  Metro - 1 Subway at St Andrew (1 block away) | 304, 503, 504, 514 at King St West Light Rail Station (1 block away) | BR, KI, LE, LW, MI, RH, ST trains at Union Station (4 blocks away)
•  Parking - 70 University Ave Lot #372 (1 block away)",https://www.wework.com/buildings/100-university-ave--toronto
100 Harris St,100 Harris St Sydney NSW 2009,AU,Sydney,2009,+61283176930,-33.8686254,151.1933352,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Mail & package handling
•  Mother's room
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.6,51,"•  Bike - Storage available
•  Bus - Harris St. near John St. - Bus Route 389
•  Ferry - Pyrmont Bay Wharf
•  Freeway - Western Distributor highway: access to A4 / A40 / Western Distributor
•  Metro - The Star Light Rail Station - L1 Dulwich Hill Line",https://www.wework.com/buildings/100-harris-st--sydney--NSW
1003 E 4th Pl,1003 E. 4th Place Los Angeles CA 90013,US,Los Angeles,90013,+12132048394,34.0421463,-118.2334367,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",No ratings,No reviews,,https://www.wework.com/buildings/1003-e-4th-pl--los-angeles--CA
1001 Woodward Ave,1001 Woodward Ave Detroit MI 48226,US,Detroit,48226,+13133065485,42.3320134,-83.0476329,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Recording studio 
•  Recreational games
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.7,22,"•  Bike - Bike storage available
•  Freeway - Woodward Ave, Jefferson Ave 
•  Metro - The Q line stops right in front of the building.
•  Parking - Parking available",https://www.wework.com/buildings/1001-woodward-ave--detroit--MI
1725 Hughes Landing Boulevard,1725 Hughes Landing Boulevard The Woodlands TX 77380,US,The Woodlands,77380,+12812054640,30.171973,-95.468311,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.5,4,"•  Bike - ECO EZ-Riders (.8 miles away)
•  Bus - 099 at Paramatta Ln @ Imperial Valley Dr (12 miles away)
•  Freeway - I-45 (4 miles away)",https://www.wework.com/buildings/1725-hughes-landing-boulevard--houston--TX
Zenia,"Zenia Building, Hiranandani Circle, Hiranandani Business Park, Off Ghodbunder Road, Thane Mumbai MH 400607",IN,Mumbai,400607,+911800123365365,19.254507,72.9815152,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Food hall 
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.4,34,•  Bus - Hiranandani Stop (2 minute walk) ,https://www.wework.com/buildings/zenia--mumbai
Yeouido Station,"20F, 83, Uisadang-daero Yeongdeungpo-gu Seoul 07325",KR,Seoul,07325,+8225212824,37.5233278,126.9234386,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Honesty market
•  Mail & package handling
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",No ratings,No reviews,"•  Freeway - Uisadaing-daero
•  Metro - Close to Yeouido Station Line 5 & Line 9 and Yeouido transit Center",https://www.wework.com/buildings/yeouido-station--seoul
Yeoksam Station II,"1F, 14, Teheran-ro, 26-gil Gangnam-gu Seoul 06236",KR,Seoul,06236,+8225213570,37.4992135,127.0359171,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",No ratings,No reviews,"•  Freeway - Teheran-ro 
•  Metro - Subway Line 2 at Yeoksam Station (4 minute walk)",https://www.wework.com/buildings/yeoksam-station-ii--seoul
Yeoksam Station,"3F, 142 Teheran-ro Gangnam-gu Seoul 06236",KR,Seoul,06236,+8225219025,37.4996847,127.0349215,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Materials library
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.4,22,"•  Metro - Take Subway line 2, Yeoksam Station exit #3",https://www.wework.com/buildings/yeoksam-station--seoul
Wynwood Garage,360 NW 27th Street Miami FL 33127,US,Miami,33127,+17862200903,25.801999,-80.201827,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.3,8,•  Freeway - I-95 (5 minute drive),https://www.wework.com/buildings/wynwood-garage--miami--FL
Williams Square,5215 North O'Connor Boulevard Irving TX 75039,US,Irving,75039,+19724743695,32.8710978,-96.9388135,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Electric vehicle charging stations
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Food hall 
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  WeMRKT
•  Wellness room",4.1,7,"•  Bus - 507 at O'Connor/Lake Carolyn 
•  Freeway - 114 (0.6 miles away)
•  Parking - SP+ Parking (onsite)",https://www.wework.com/buildings/williams-square--dallas-fort-worth--TX
White Square,"Butyrsky Val Ulitsa, 10 Moscow MOS 125047",RU,Moscow,125047,+74951181605,55.778461,37.585925,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Dog friendly
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",No ratings,No reviews,"•  Freeway - Leningradsky Avenue
•  Metro - Subway Line 5 at Belorusskaya Station ( 2 minute walk) | Subway Line 2 at Belorusskaya Station (4 minute walk)",https://www.wework.com/buildings/white-square--moscow
WeWork Place,501 East Kennedy Boulevard Tampa FL 33602,US,Tampa,33602,+18132806130,27.948233,-82.456084,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Recreational games
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",5.0,6,"•  Freeway - Conveniently located just off Kennedy Blvd | Tampa International Airport (10 minute drive)
•  Parking - Attached parking garage with 1.3 parking spaces per 1,000 RSF (additional fee)",https://www.wework.com/buildings/wework-place--tampa--FL
Weteringschans 165,Weteringschans 165 C Amsterdam Netherlands 1017XD,NL,Amsterdam,1017XD,+31208081143,52.359741,4.8917851,"•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Event space
•  Onsite staff
•  Phone booths
•  Professional events and programming
•  Tech Services
•  Touch-free dispensers
•  Unique common areas",4.2,39,"•  Ferry - Central Station
•  Metro - Weesperplein: 50 or 54 (20 minute walk)
•  Parking - Apcoa, located at Eerste van der Helststraat 6 (€2.50 per 30 minutes, daily max is €42) ",https://www.wework.com/buildings/weteringschans-165--amsterdam
Westview,316 West 12th Street Austin TX 78701,US,Austin,78701,+15122564037,30.2750363,-97.7434527,"•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Outdoor space
•  Parking
•  Phone booths
•  Professional events and programming
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  WeMRKT
•  Wellness room",4.0,4,"•  Bike - B-Cycle at 1090 Congress Ave (3 blocks away)
•  Bus - 105, 980, 981, 982, 985, 987, 990 at Lavaca/12th (less than 1 block away)
•  Freeway - I-35 (1 mile away)
•  Metro - 550 at Downtown Station (1 mile away)
•  Parking - 1108 Lavaca St Parking (less than 1 block away)",https://www.wework.com/buildings/westview--austin--TX
Wells Fargo Center,1700 Lincoln Street 17th Floor Denver CO 80203,US,Denver,80203,+13039007406,39.7434605,-104.9853874,"•  Assembly hall
•  Bike storage
•  Business-class printers
•  Complimentary refreshments
•  Conference rooms
•  Enhanced HVAC standards
•  Enhanced cleaning services
•  Espresso bar
•  Event space
•  Fitness center
•  Honesty market
•  Mail & package handling
•  Mother's room
•  Natural light
•  Onsite staff
•  Parking
•  Phone booths
•  Professional events and programming
•  Showers
•  Stocked kitchens
•  Tech Services
•  Touch-free dispensers
•  Unique common areas
•  Wellness room",4.2,40,"•  Bike - B-cycle at Glenarm Station (5 blocks away)
•  Bus - Metroride at Lincoln St/E 17th Ave (onsite)
•  Freeway - I70 at Lincoln St (2 blocks away)
•  Parking - LAZ Parking at Lincoln St/E 17th Ave (onsite)",https://www.wework.com/buildings/wells-fargo-center--denver--CO
Yuexiu Financial Building,"28 Zhujiang E Rd, Tianhe Guangzhou, Guangdong Guangzhou",CN,Guangzhou,,,23.121386,113.331558,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  Hands-free dispensers
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Unique common areas",No ratings,No reviews,•  Metro - Women and Children's Center station on APM line,https://www.wework.cn/building/yuexiujinrong?lang=en-us
Yueshang Plaza,1 South Wuning Road Jing'an District Shanghai,CN,Shanghai,,,31.226454,121.436957,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Unique common areas
•  Wellness room",No ratings,No reviews,"•  Metro - Jiangsu Road station on Line 11
•  Metro - Jing'an Temple station on Line 2",https://www.wework.cn/building/wuningnanlu?lang=en-us
YF Life Tower,"10/F, YF Life Tower, 33 Lockhart Road Wanchai Hong Kong",HK,Hong Kong,,,22.275644,114.175049,"•  Business-class printers
•  Complimentary refreshments
•  Conference Rooms
•  Enhanced cleaning services
•  Hands-free dispensers
•  High-speed Wi-Fi
•  Meeting rooms
•  Micro-Roasted Coffee
•  Onsite staff
•  Phone booths
•  Professional & social events
•  Unique common areas",No ratings,No reviews,•  Metro - Wan Chai station on Island Line,https://wework.hk/locations/yf-life-tower?lang=en-us
